"areaCode","villcode","countyname","countyCode","towncode","townname","villname","area_nickname","liCodeA"
"6500011","65000060001","新北市","65000","65000060","新店區","國豐里","新店區、深坑區、石碇區、坪林區、烏來區",NA
"6500011","65000060002","新北市","65000","65000060","新店區","明德里","新店區、深坑區、石碇區、坪林區、烏來區",NA
"6500011","65000060003","新北市","65000","65000060","新店區","大豐里","新店區、深坑區、石碇區、坪林區、烏來區",NA
"6500011","65000060004","新北市","65000","65000060","新店區","大同里","新店區、深坑區、石碇區、坪林區、烏來區",NA
"6500011","65000060005","新北市","65000","65000060","新店區","江陵里","新店區、深坑區、石碇區、坪林區、烏來區",NA
"6500011","65000060006","新北市","65000","65000060","新店區","寶興里","新店區、深坑區、石碇區、坪林區、烏來區",NA
"6500011","65000060007","新北市","65000","65000060","新店區","寶安里","新店區、深坑區、石碇區、坪林區、烏來區",NA
"6500011","65000060008","新北市","65000","65000060","新店區","信義里","新店區、深坑區、石碇區、坪林區、烏來區",NA
"6500011","65000060009","新北市","65000","65000060","新店區","忠孝里","新店區、深坑區、石碇區、坪林區、烏來區",NA
"6500011","65000060010","新北市","65000","65000060","新店區","大鵬里","新店區、深坑區、石碇區、坪林區、烏來區",NA
"6500011","65000060011","新北市","65000","65000060","新店區","太平里","新店區、深坑區、石碇區、坪林區、烏來區",NA
"6500011","65000060012","新北市","65000","65000060","新店區","頂城里","新店區、深坑區、石碇區、坪林區、烏來區",NA
"6500011","65000060013","新北市","65000","65000060","新店區","下城里","新店區、深坑區、石碇區、坪林區、烏來區",NA
"6500011","65000060014","新北市","65000","65000060","新店區","柴埕里","新店區、深坑區、石碇區、坪林區、烏來區",NA
"6500011","65000060015","新北市","65000","65000060","新店區","永安里","新店區、深坑區、石碇區、坪林區、烏來區",NA
"6500011","65000060016","新北市","65000","65000060","新店區","公崙里","新店區、深坑區、石碇區、坪林區、烏來區",NA
"6500011","65000060017","新北市","65000","65000060","新店區","德安里","新店區、深坑區、石碇區、坪林區、烏來區",NA
"6500011","65000060018","新北市","65000","65000060","新店區","雙城里","新店區、深坑區、石碇區、坪林區、烏來區",NA
"6500011","65000060019","新北市","65000","65000060","新店區","日興里","新店區、深坑區、石碇區、坪林區、烏來區",NA
"6500011","65000060020","新北市","65000","65000060","新店區","玫瑰里","新店區、深坑區、石碇區、坪林區、烏來區",NA
"6500011","65000060021","新北市","65000","65000060","新店區","塗潭里","新店區、深坑區、石碇區、坪林區、烏來區",NA
"6500011","65000060022","新北市","65000","65000060","新店區","美潭里","新店區、深坑區、石碇區、坪林區、烏來區",NA
"6500011","65000060023","新北市","65000","65000060","新店區","員潭里","新店區、深坑區、石碇區、坪林區、烏來區",NA
"6500011","65000060024","新北市","65000","65000060","新店區","雙坑里","新店區、深坑區、石碇區、坪林區、烏來區",NA
"6500011","65000060025","新北市","65000","65000060","新店區","粗坑里","新店區、深坑區、石碇區、坪林區、烏來區",NA
"6500011","65000060026","新北市","65000","65000060","新店區","屈尺里","新店區、深坑區、石碇區、坪林區、烏來區",NA
"6500011","65000060027","新北市","65000","65000060","新店區","龜山里","新店區、深坑區、石碇區、坪林區、烏來區",NA
"6500011","65000060028","新北市","65000","65000060","新店區","廣興里","新店區、深坑區、石碇區、坪林區、烏來區",NA
"6500011","65000060029","新北市","65000","65000060","新店區","直潭里","新店區、深坑區、石碇區、坪林區、烏來區",NA
"6500011","65000060030","新北市","65000","65000060","新店區","青潭里","新店區、深坑區、石碇區、坪林區、烏來區",NA
"6500011","65000060031","新北市","65000","65000060","新店區","新店里","新店區、深坑區、石碇區、坪林區、烏來區",NA
"6500011","65000060032","新北市","65000","65000060","新店區","張南里","新店區、深坑區、石碇區、坪林區、烏來區",NA
"6500011","65000060033","新北市","65000","65000060","新店區","國校里","新店區、深坑區、石碇區、坪林區、烏來區",NA
"6500011","65000060034","新北市","65000","65000060","新店區","文中里","新店區、深坑區、石碇區、坪林區、烏來區",NA
"6500011","65000060035","新北市","65000","65000060","新店區","廣明里","新店區、深坑區、石碇區、坪林區、烏來區",NA
"6500011","65000060036","新北市","65000","65000060","新店區","文明里","新店區、深坑區、石碇區、坪林區、烏來區",NA
"6500011","65000060037","新北市","65000","65000060","新店區","中興里","新店區、深坑區、石碇區、坪林區、烏來區",NA
"6500011","65000060038","新北市","65000","65000060","新店區","新生里","新店區、深坑區、石碇區、坪林區、烏來區",NA
"6500011","65000060039","新北市","65000","65000060","新店區","新德里","新店區、深坑區、石碇區、坪林區、烏來區",NA
"6500011","65000060040","新北市","65000","65000060","新店區","張北里","新店區、深坑區、石碇區、坪林區、烏來區",NA
"6500011","65000060041","新北市","65000","65000060","新店區","五峯里","新店區、深坑區、石碇區、坪林區、烏來區",NA
"6500011","65000060042","新北市","65000","65000060","新店區","新安里","新店區、深坑區、石碇區、坪林區、烏來區",NA
"6500011","65000060043","新北市","65000","65000060","新店區","忠誠里","新店區、深坑區、石碇區、坪林區、烏來區",NA
"6500011","65000060044","新北市","65000","65000060","新店區","中正里","新店區、深坑區、石碇區、坪林區、烏來區",NA
"6500011","65000060045","新北市","65000","65000060","新店區","中華里","新店區、深坑區、石碇區、坪林區、烏來區",NA
"6500011","65000060046","新北市","65000","65000060","新店區","仁愛里","新店區、深坑區、石碇區、坪林區、烏來區",NA
"6500011","65000060047","新北市","65000","65000060","新店區","百忍里","新店區、深坑區、石碇區、坪林區、烏來區",NA
"6500011","65000060048","新北市","65000","65000060","新店區","百和里","新店區、深坑區、石碇區、坪林區、烏來區",NA
"6500011","65000060049","新北市","65000","65000060","新店區","福德里","新店區、深坑區、石碇區、坪林區、烏來區",NA
"6500011","65000060050","新北市","65000","65000060","新店區","百福里","新店區、深坑區、石碇區、坪林區、烏來區",NA
"6500011","65000060051","新北市","65000","65000060","新店區","福民里","新店區、深坑區、石碇區、坪林區、烏來區",NA
"6500011","65000060052","新北市","65000","65000060","新店區","中山里","新店區、深坑區、石碇區、坪林區、烏來區",NA
"6500011","65000060053","新北市","65000","65000060","新店區","和平里","新店區、深坑區、石碇區、坪林區、烏來區",NA
"6500011","65000060054","新北市","65000","65000060","新店區","中央里","新店區、深坑區、石碇區、坪林區、烏來區",NA
"6500011","65000060055","新北市","65000","65000060","新店區","明城里","新店區、深坑區、石碇區、坪林區、烏來區",NA
"6500011","65000060056","新北市","65000","65000060","新店區","安和里","新店區、深坑區、石碇區、坪林區、烏來區",NA
"6500011","65000060057","新北市","65000","65000060","新店區","吉祥里","新店區、深坑區、石碇區、坪林區、烏來區",NA
"6500011","65000060058","新北市","65000","65000060","新店區","寶福里","新店區、深坑區、石碇區、坪林區、烏來區",NA
"6500011","65000060059","新北市","65000","65000060","新店區","小城里","新店區、深坑區、石碇區、坪林區、烏來區",NA
"6500011","65000060060","新北市","65000","65000060","新店區","香坡里","新店區、深坑區、石碇區、坪林區、烏來區",NA
"6500011","65000060061","新北市","65000","65000060","新店區","建國里","新店區、深坑區、石碇區、坪林區、烏來區",NA
"6500011","65000060062","新北市","65000","65000060","新店區","復興里","新店區、深坑區、石碇區、坪林區、烏來區",NA
"6500011","65000060063","新北市","65000","65000060","新店區","美城里","新店區、深坑區、石碇區、坪林區、烏來區",NA
"6500011","65000060064","新北市","65000","65000060","新店區","安昌里","新店區、深坑區、石碇區、坪林區、烏來區",NA
"6500011","65000060065","新北市","65000","65000060","新店區","長春里","新店區、深坑區、石碇區、坪林區、烏來區",NA
"6500011","65000060066","新北市","65000","65000060","新店區","新和里","新店區、深坑區、石碇區、坪林區、烏來區",NA
"6500011","65000060067","新北市","65000","65000060","新店區","永平里","新店區、深坑區、石碇區、坪林區、烏來區",NA
"6500011","65000060068","新北市","65000","65000060","新店區","達觀里","新店區、深坑區、石碇區、坪林區、烏來區",NA
"6500011","65000060069","新北市","65000","65000060","新店區","華城里","新店區、深坑區、石碇區、坪林區、烏來區",NA
"6500011","65000180001","新北市","65000","65000180","深坑區","深坑里","新店區、深坑區、石碇區、坪林區、烏來區",NA
"6500011","65000180002","新北市","65000","65000180","深坑區","萬順里","新店區、深坑區、石碇區、坪林區、烏來區",NA
"6500011","65000180003","新北市","65000","65000180","深坑區","土庫里","新店區、深坑區、石碇區、坪林區、烏來區",NA
"6500011","65000180004","新北市","65000","65000180","深坑區","昇高里","新店區、深坑區、石碇區、坪林區、烏來區",NA
"6500011","65000180005","新北市","65000","65000180","深坑區","阿柔里","新店區、深坑區、石碇區、坪林區、烏來區",NA
"6500011","65000180006","新北市","65000","65000180","深坑區","埔新里","新店區、深坑區、石碇區、坪林區、烏來區",NA
"6500011","65000180007","新北市","65000","65000180","深坑區","萬福里","新店區、深坑區、石碇區、坪林區、烏來區",NA
"6500011","65000180008","新北市","65000","65000180","深坑區","賴仲里","新店區、深坑區、石碇區、坪林區、烏來區",NA
"6500011","65000190001","新北市","65000","65000190","石碇區","石碇里","新店區、深坑區、石碇區、坪林區、烏來區",NA
"6500011","65000190002","新北市","65000","65000190","石碇區","潭邊里","新店區、深坑區、石碇區、坪林區、烏來區",NA
"6500011","65000190003","新北市","65000","65000190","石碇區","隆盛里","新店區、深坑區、石碇區、坪林區、烏來區",NA
"6500011","65000190004","新北市","65000","65000190","石碇區","烏塗里","新店區、深坑區、石碇區、坪林區、烏來區",NA
"6500011","65000190005","新北市","65000","65000190","石碇區","彭山里","新店區、深坑區、石碇區、坪林區、烏來區",NA
"6500011","65000190006","新北市","65000","65000190","石碇區","豐田里","新店區、深坑區、石碇區、坪林區、烏來區",NA
"6500011","65000190007","新北市","65000","65000190","石碇區","永定里","新店區、深坑區、石碇區、坪林區、烏來區",NA
"6500011","65000190008","新北市","65000","65000190","石碇區","中民里","新店區、深坑區、石碇區、坪林區、烏來區",NA
"6500011","65000190009","新北市","65000","65000190","石碇區","光明里","新店區、深坑區、石碇區、坪林區、烏來區",NA
"6500011","65000190010","新北市","65000","65000190","石碇區","豐林里","新店區、深坑區、石碇區、坪林區、烏來區",NA
"6500011","65000190011","新北市","65000","65000190","石碇區","永安里","新店區、深坑區、石碇區、坪林區、烏來區",NA
"6500011","65000190012","新北市","65000","65000190","石碇區","格頭里","新店區、深坑區、石碇區、坪林區、烏來區",NA
"6500011","65000200001","新北市","65000","65000200","坪林區","粗窟里","新店區、深坑區、石碇區、坪林區、烏來區",NA
"6500011","65000200002","新北市","65000","65000200","坪林區","坪林里","新店區、深坑區、石碇區、坪林區、烏來區",NA
"6500011","65000200003","新北市","65000","65000200","坪林區","大林里","新店區、深坑區、石碇區、坪林區、烏來區",NA
"6500011","65000200004","新北市","65000","65000200","坪林區","石𥕢里","新店區、深坑區、石碇區、坪林區、烏來區",NA
"6500011","65000200005","新北市","65000","65000200","坪林區","上德里","新店區、深坑區、石碇區、坪林區、烏來區",NA
"6500011","65000200006","新北市","65000","65000200","坪林區","水德里","新店區、深坑區、石碇區、坪林區、烏來區",NA
"6500011","65000200007","新北市","65000","65000200","坪林區","漁光里","新店區、深坑區、石碇區、坪林區、烏來區",NA
"6500011","65000290001","新北市","65000","65000290","烏來區","烏來里","新店區、深坑區、石碇區、坪林區、烏來區",NA
"6500011","65000290002","新北市","65000","65000290","烏來區","忠治里","新店區、深坑區、石碇區、坪林區、烏來區",NA
"6500011","65000290003","新北市","65000","65000290","烏來區","福山里","新店區、深坑區、石碇區、坪林區、烏來區",NA
"6500011","65000290004","新北市","65000","65000290","烏來區","信賢里","新店區、深坑區、石碇區、坪林區、烏來區",NA
"6500011","65000290005","新北市","65000","65000290","烏來區","孝義里","新店區、深坑區、石碇區、坪林區、烏來區",NA
"6600002","66000130001","臺中市","66000","66000130","沙鹿區","居仁里","沙鹿區、烏日區、大肚區、龍井區、霧峰區",NA
"6600002","66000130002","臺中市","66000","66000130","沙鹿區","洛泉里","沙鹿區、烏日區、大肚區、龍井區、霧峰區",NA
"6600002","66000130003","臺中市","66000","66000130","沙鹿區","沙鹿里","沙鹿區、烏日區、大肚區、龍井區、霧峰區",NA
"6600002","66000130004","臺中市","66000","66000130","沙鹿區","美仁里","沙鹿區、烏日區、大肚區、龍井區、霧峰區",NA
"6600002","66000130005","臺中市","66000","66000130","沙鹿區","興仁里","沙鹿區、烏日區、大肚區、龍井區、霧峰區",NA
"6600002","66000130006","臺中市","66000","66000130","沙鹿區","斗抵里","沙鹿區、烏日區、大肚區、龍井區、霧峰區",NA
"6600002","66000130007","臺中市","66000","66000130","沙鹿區","鹿峰里","沙鹿區、烏日區、大肚區、龍井區、霧峰區",NA
"6600002","66000130008","臺中市","66000","66000130","沙鹿區","鹿寮里","沙鹿區、烏日區、大肚區、龍井區、霧峰區",NA
"6600002","66000130009","臺中市","66000","66000130","沙鹿區","竹林里","沙鹿區、烏日區、大肚區、龍井區、霧峰區",NA
"6600002","66000130010","臺中市","66000","66000130","沙鹿區","犁分里","沙鹿區、烏日區、大肚區、龍井區、霧峰區",NA
"6600002","66000130011","臺中市","66000","66000130","沙鹿區","北勢里","沙鹿區、烏日區、大肚區、龍井區、霧峰區",NA
"6600002","66000130012","臺中市","66000","66000130","沙鹿區","福興里","沙鹿區、烏日區、大肚區、龍井區、霧峰區",NA
"6600002","66000130013","臺中市","66000","66000130","沙鹿區","晉江里","沙鹿區、烏日區、大肚區、龍井區、霧峰區",NA
"6600002","66000130014","臺中市","66000","66000130","沙鹿區","六路里","沙鹿區、烏日區、大肚區、龍井區、霧峰區",NA
"6600002","66000130015","臺中市","66000","66000130","沙鹿區","南勢里","沙鹿區、烏日區、大肚區、龍井區、霧峰區",NA
"6600002","66000130016","臺中市","66000","66000130","沙鹿區","埔子里","沙鹿區、烏日區、大肚區、龍井區、霧峰區",NA
"6600002","66000130017","臺中市","66000","66000130","沙鹿區","公明里","沙鹿區、烏日區、大肚區、龍井區、霧峰區",NA
"6600002","66000130018","臺中市","66000","66000130","沙鹿區","清泉里","沙鹿區、烏日區、大肚區、龍井區、霧峰區",NA
"6600002","66000130019","臺中市","66000","66000130","沙鹿區","西勢里","沙鹿區、烏日區、大肚區、龍井區、霧峰區",NA
"6600002","66000130020","臺中市","66000","66000130","沙鹿區","興安里","沙鹿區、烏日區、大肚區、龍井區、霧峰區",NA
"6600002","66000130021","臺中市","66000","66000130","沙鹿區","三鹿里","沙鹿區、烏日區、大肚區、龍井區、霧峰區",NA
"6600002","66000230001","臺中市","66000","66000230","烏日區","烏日里","沙鹿區、烏日區、大肚區、龍井區、霧峰區",NA
"6600002","66000230002","臺中市","66000","66000230","烏日區","湖日里","沙鹿區、烏日區、大肚區、龍井區、霧峰區",NA
"6600002","66000230003","臺中市","66000","66000230","烏日區","三和里","沙鹿區、烏日區、大肚區、龍井區、霧峰區",NA
"6600002","66000230004","臺中市","66000","66000230","烏日區","榮泉里","沙鹿區、烏日區、大肚區、龍井區、霧峰區",NA
"6600002","66000230005","臺中市","66000","66000230","烏日區","學田里","沙鹿區、烏日區、大肚區、龍井區、霧峰區",NA
"6600002","66000230006","臺中市","66000","66000230","烏日區","九德里","沙鹿區、烏日區、大肚區、龍井區、霧峰區",NA
"6600002","66000230007","臺中市","66000","66000230","烏日區","仁德里","沙鹿區、烏日區、大肚區、龍井區、霧峰區",NA
"6600002","66000230008","臺中市","66000","66000230","烏日區","前竹里","沙鹿區、烏日區、大肚區、龍井區、霧峰區",NA
"6600002","66000230009","臺中市","66000","66000230","烏日區","五光里","沙鹿區、烏日區、大肚區、龍井區、霧峰區",NA
"6600002","66000230010","臺中市","66000","66000230","烏日區","光明里","沙鹿區、烏日區、大肚區、龍井區、霧峰區",NA
"6600002","66000230011","臺中市","66000","66000230","烏日區","東園里","沙鹿區、烏日區、大肚區、龍井區、霧峰區",NA
"6600002","66000230012","臺中市","66000","66000230","烏日區","溪埧里","沙鹿區、烏日區、大肚區、龍井區、霧峰區",NA
"6600002","66000230013","臺中市","66000","66000230","烏日區","螺潭里","沙鹿區、烏日區、大肚區、龍井區、霧峰區",NA
"6600002","66000230014","臺中市","66000","66000230","烏日區","北里里","沙鹿區、烏日區、大肚區、龍井區、霧峰區",NA
"6600002","66000230015","臺中市","66000","66000230","烏日區","南里里","沙鹿區、烏日區、大肚區、龍井區、霧峰區",NA
"6600002","66000230016","臺中市","66000","66000230","烏日區","溪尾里","沙鹿區、烏日區、大肚區、龍井區、霧峰區",NA
"6600002","66000240001","臺中市","66000","66000240","大肚區","王田里","沙鹿區、烏日區、大肚區、龍井區、霧峰區",NA
"6600002","66000240002","臺中市","66000","66000240","大肚區","中和里","沙鹿區、烏日區、大肚區、龍井區、霧峰區",NA
"6600002","66000240003","臺中市","66000","66000240","大肚區","福山里","沙鹿區、烏日區、大肚區、龍井區、霧峰區",NA
"6600002","66000240004","臺中市","66000","66000240","大肚區","營埔里","沙鹿區、烏日區、大肚區、龍井區、霧峰區",NA
"6600002","66000240005","臺中市","66000","66000240","大肚區","社腳里","沙鹿區、烏日區、大肚區、龍井區、霧峰區",NA
"6600002","66000240006","臺中市","66000","66000240","大肚區","新興里","沙鹿區、烏日區、大肚區、龍井區、霧峰區",NA
"6600002","66000240007","臺中市","66000","66000240","大肚區","大東里","沙鹿區、烏日區、大肚區、龍井區、霧峰區",NA
"6600002","66000240008","臺中市","66000","66000240","大肚區","大肚里","沙鹿區、烏日區、大肚區、龍井區、霧峰區",NA
"6600002","66000240009","臺中市","66000","66000240","大肚區","永和里","沙鹿區、烏日區、大肚區、龍井區、霧峰區",NA
"6600002","66000240010","臺中市","66000","66000240","大肚區","磺溪里","沙鹿區、烏日區、大肚區、龍井區、霧峰區",NA
"6600002","66000240011","臺中市","66000","66000240","大肚區","永順里","沙鹿區、烏日區、大肚區、龍井區、霧峰區",NA
"6600002","66000240012","臺中市","66000","66000240","大肚區","成功里","沙鹿區、烏日區、大肚區、龍井區、霧峰區",NA
"6600002","66000240013","臺中市","66000","66000240","大肚區","山陽里","沙鹿區、烏日區、大肚區、龍井區、霧峰區",NA
"6600002","66000240014","臺中市","66000","66000240","大肚區","頂街里","沙鹿區、烏日區、大肚區、龍井區、霧峰區",NA
"6600002","66000240015","臺中市","66000","66000240","大肚區","瑞井里","沙鹿區、烏日區、大肚區、龍井區、霧峰區",NA
"6600002","66000240016","臺中市","66000","66000240","大肚區","蔗廍里","沙鹿區、烏日區、大肚區、龍井區、霧峰區",NA
"6600002","66000240017","臺中市","66000","66000240","大肚區","自強里","沙鹿區、烏日區、大肚區、龍井區、霧峰區",NA
"6600002","66000250001","臺中市","66000","66000250","龍井區","竹坑里","沙鹿區、烏日區、大肚區、龍井區、霧峰區",NA
"6600002","66000250002","臺中市","66000","66000250","龍井區","龍東里","沙鹿區、烏日區、大肚區、龍井區、霧峰區",NA
"6600002","66000250003","臺中市","66000","66000250","龍井區","龍西里","沙鹿區、烏日區、大肚區、龍井區、霧峰區",NA
"6600002","66000250004","臺中市","66000","66000250","龍井區","田中里","沙鹿區、烏日區、大肚區、龍井區、霧峰區",NA
"6600002","66000250005","臺中市","66000","66000250","龍井區","福田里","沙鹿區、烏日區、大肚區、龍井區、霧峰區",NA
"6600002","66000250006","臺中市","66000","66000250","龍井區","麗水里","沙鹿區、烏日區、大肚區、龍井區、霧峰區",NA
"6600002","66000250007","臺中市","66000","66000250","龍井區","龍津里","沙鹿區、烏日區、大肚區、龍井區、霧峰區",NA
"6600002","66000250008","臺中市","66000","66000250","龍井區","三德里","沙鹿區、烏日區、大肚區、龍井區、霧峰區",NA
"6600002","66000250009","臺中市","66000","66000250","龍井區","忠和里","沙鹿區、烏日區、大肚區、龍井區、霧峰區",NA
"6600002","66000250010","臺中市","66000","66000250","龍井區","山腳里","沙鹿區、烏日區、大肚區、龍井區、霧峰區",NA
"6600002","66000250011","臺中市","66000","66000250","龍井區","龍泉里","沙鹿區、烏日區、大肚區、龍井區、霧峰區",NA
"6600002","66000250012","臺中市","66000","66000250","龍井區","龍崗里","沙鹿區、烏日區、大肚區、龍井區、霧峰區",NA
"6600002","66000250013","臺中市","66000","66000250","龍井區","新庄里","沙鹿區、烏日區、大肚區、龍井區、霧峰區",NA
"6600002","66000250014","臺中市","66000","66000250","龍井區","南寮里","沙鹿區、烏日區、大肚區、龍井區、霧峰區",NA
"6600002","66000250015","臺中市","66000","66000250","龍井區","新東里","沙鹿區、烏日區、大肚區、龍井區、霧峰區",NA
"6600002","66000250016","臺中市","66000","66000250","龍井區","東海里","沙鹿區、烏日區、大肚區、龍井區、霧峰區",NA
"6600002","66000260001","臺中市","66000","66000260","霧峰區","桐林里","沙鹿區、烏日區、大肚區、龍井區、霧峰區",NA
"6600002","66000260002","臺中市","66000","66000260","霧峰區","吉峰里","沙鹿區、烏日區、大肚區、龍井區、霧峰區",NA
"6600002","66000260003","臺中市","66000","66000260","霧峰區","甲寅里","沙鹿區、烏日區、大肚區、龍井區、霧峰區",NA
"6600002","66000260004","臺中市","66000","66000260","霧峰區","本鄉里","沙鹿區、烏日區、大肚區、龍井區、霧峰區",NA
"6600002","66000260005","臺中市","66000","66000260","霧峰區","中正里","沙鹿區、烏日區、大肚區、龍井區、霧峰區",NA
"6600002","66000260006","臺中市","66000","66000260","霧峰區","錦榮里","沙鹿區、烏日區、大肚區、龍井區、霧峰區",NA
"6600002","66000260007","臺中市","66000","66000260","霧峰區","萊園里","沙鹿區、烏日區、大肚區、龍井區、霧峰區",NA
"6600002","66000260008","臺中市","66000","66000260","霧峰區","本堂里","沙鹿區、烏日區、大肚區、龍井區、霧峰區",NA
