"areaCode","villcode","countyname","countyCode","towncode","townname","villname","area_nickname","liCodeA"
"6600002","66000260009","臺中市","66000","66000260","霧峰區","坑口里","沙鹿區、烏日區、大肚區、龍井區、霧峰區",NA
"6600002","66000260010","臺中市","66000","66000260","霧峰區","北柳里","沙鹿區、烏日區、大肚區、龍井區、霧峰區",NA
"6600002","66000260011","臺中市","66000","66000260","霧峰區","南柳里","沙鹿區、烏日區、大肚區、龍井區、霧峰區",NA
"6600002","66000260012","臺中市","66000","66000260","霧峰區","四德里","沙鹿區、烏日區、大肚區、龍井區、霧峰區",NA
"6600002","66000260013","臺中市","66000","66000260","霧峰區","五福里","沙鹿區、烏日區、大肚區、龍井區、霧峰區",NA
"6600002","66000260014","臺中市","66000","66000260","霧峰區","萬豐里","沙鹿區、烏日區、大肚區、龍井區、霧峰區",NA
"6600002","66000260015","臺中市","66000","66000260","霧峰區","舊正里","沙鹿區、烏日區、大肚區、龍井區、霧峰區",NA
"6600002","66000260016","臺中市","66000","66000260","霧峰區","峰谷里","沙鹿區、烏日區、大肚區、龍井區、霧峰區",NA
"6600002","66000260017","臺中市","66000","66000260","霧峰區","六股里","沙鹿區、烏日區、大肚區、龍井區、霧峰區",NA
"6600002","66000260018","臺中市","66000","66000260","霧峰區","丁台里","沙鹿區、烏日區、大肚區、龍井區、霧峰區",NA
"6600002","66000260019","臺中市","66000","66000260","霧峰區","北勢里","沙鹿區、烏日區、大肚區、龍井區、霧峰區",NA
"6600002","66000260020","臺中市","66000","66000260","霧峰區","南勢里","沙鹿區、烏日區、大肚區、龍井區、霧峰區",NA
"6600003","66000150001","臺中市","66000","66000150","后里區","廣福里","后里區、神岡區、潭子區、大雅區",NA
"6600003","66000150002","臺中市","66000","66000150","后里區","仁里里","后里區、神岡區、潭子區、大雅區",NA
"6600003","66000150003","臺中市","66000","66000150","后里區","義里里","后里區、神岡區、潭子區、大雅區",NA
"6600003","66000150004","臺中市","66000","66000150","后里區","后里里","后里區、神岡區、潭子區、大雅區",NA
"6600003","66000150005","臺中市","66000","66000150","后里區","厚里里","后里區、神岡區、潭子區、大雅區",NA
"6600003","66000150006","臺中市","66000","66000150","后里區","墩東里","后里區、神岡區、潭子區、大雅區",NA
"6600003","66000150007","臺中市","66000","66000150","后里區","墩西里","后里區、神岡區、潭子區、大雅區",NA
"6600003","66000150008","臺中市","66000","66000150","后里區","墩南里","后里區、神岡區、潭子區、大雅區",NA
"6600003","66000150009","臺中市","66000","66000150","后里區","墩北里","后里區、神岡區、潭子區、大雅區",NA
"6600003","66000150010","臺中市","66000","66000150","后里區","中和里","后里區、神岡區、潭子區、大雅區",NA
"6600003","66000150011","臺中市","66000","66000150","后里區","舊社里","后里區、神岡區、潭子區、大雅區",NA
"6600003","66000150012","臺中市","66000","66000150","后里區","聯合里","后里區、神岡區、潭子區、大雅區",NA
"6600003","66000150013","臺中市","66000","66000150","后里區","太平里","后里區、神岡區、潭子區、大雅區",NA
"6600003","66000150014","臺中市","66000","66000150","后里區","眉山里","后里區、神岡區、潭子區、大雅區",NA
"6600003","66000150015","臺中市","66000","66000150","后里區","泰安里","后里區、神岡區、潭子區、大雅區",NA
"6600003","66000150016","臺中市","66000","66000150","后里區","公館里","后里區、神岡區、潭子區、大雅區",NA
"6600003","66000150017","臺中市","66000","66000150","后里區","月眉里","后里區、神岡區、潭子區、大雅區",NA
"6600003","66000150018","臺中市","66000","66000150","后里區","義德里","后里區、神岡區、潭子區、大雅區",NA
"6600003","66000160001","臺中市","66000","66000160","神岡區","神岡里","后里區、神岡區、潭子區、大雅區",NA
"6600003","66000160002","臺中市","66000","66000160","神岡區","庄前里","后里區、神岡區、潭子區、大雅區",NA
"6600003","66000160003","臺中市","66000","66000160","神岡區","北庄里","后里區、神岡區、潭子區、大雅區",NA
"6600003","66000160004","臺中市","66000","66000160","神岡區","庄後里","后里區、神岡區、潭子區、大雅區",NA
"6600003","66000160005","臺中市","66000","66000160","神岡區","社口里","后里區、神岡區、潭子區、大雅區",NA
"6600003","66000160006","臺中市","66000","66000160","神岡區","社南里","后里區、神岡區、潭子區、大雅區",NA
"6600003","66000160007","臺中市","66000","66000160","神岡區","三角里","后里區、神岡區、潭子區、大雅區",NA
"6600003","66000160008","臺中市","66000","66000160","神岡區","岸裡里","后里區、神岡區、潭子區、大雅區",NA
"6600003","66000160009","臺中市","66000","66000160","神岡區","大社里","后里區、神岡區、潭子區、大雅區",NA
"6600003","66000160010","臺中市","66000","66000160","神岡區","豐洲里","后里區、神岡區、潭子區、大雅區",NA
"6600003","66000160011","臺中市","66000","66000160","神岡區","神洲里","后里區、神岡區、潭子區、大雅區",NA
"6600003","66000160012","臺中市","66000","66000160","神岡區","溪洲里","后里區、神岡區、潭子區、大雅區",NA
"6600003","66000160013","臺中市","66000","66000160","神岡區","圳前里","后里區、神岡區、潭子區、大雅區",NA
"6600003","66000160014","臺中市","66000","66000160","神岡區","新庄里","后里區、神岡區、潭子區、大雅區",NA
"6600003","66000160015","臺中市","66000","66000160","神岡區","圳堵里","后里區、神岡區、潭子區、大雅區",NA
"6600003","66000160016","臺中市","66000","66000160","神岡區","山皮里","后里區、神岡區、潭子區、大雅區",NA
"6600003","66000170001","臺中市","66000","66000170","潭子區","潭陽里","后里區、神岡區、潭子區、大雅區",NA
"6600003","66000170002","臺中市","66000","66000170","潭子區","潭秀里","后里區、神岡區、潭子區、大雅區",NA
"6600003","66000170003","臺中市","66000","66000170","潭子區","潭北里","后里區、神岡區、潭子區、大雅區",NA
"6600003","66000170004","臺中市","66000","66000170","潭子區","福仁里","后里區、神岡區、潭子區、大雅區",NA
"6600003","66000170005","臺中市","66000","66000170","潭子區","頭家里","后里區、神岡區、潭子區、大雅區",NA
"6600003","66000170006","臺中市","66000","66000170","潭子區","甘蔗里","后里區、神岡區、潭子區、大雅區",NA
"6600003","66000170007","臺中市","66000","66000170","潭子區","東寶里","后里區、神岡區、潭子區、大雅區",NA
"6600003","66000170008","臺中市","66000","66000170","潭子區","大富里","后里區、神岡區、潭子區、大雅區",NA
"6600003","66000170009","臺中市","66000","66000170","潭子區","大豐里","后里區、神岡區、潭子區、大雅區",NA
"6600003","66000170010","臺中市","66000","66000170","潭子區","栗林里","后里區、神岡區、潭子區、大雅區",NA
"6600003","66000170011","臺中市","66000","66000170","潭子區","嘉仁里","后里區、神岡區、潭子區、大雅區",NA
"6600003","66000170012","臺中市","66000","66000170","潭子區","新田里","后里區、神岡區、潭子區、大雅區",NA
"6600003","66000170013","臺中市","66000","66000170","潭子區","聚興里","后里區、神岡區、潭子區、大雅區",NA
"6600003","66000170014","臺中市","66000","66000170","潭子區","頭家東里","后里區、神岡區、潭子區、大雅區",NA
"6600003","66000170015","臺中市","66000","66000170","潭子區","家興里","后里區、神岡區、潭子區、大雅區",NA
"6600003","66000170016","臺中市","66000","66000170","潭子區","家福里","后里區、神岡區、潭子區、大雅區",NA
"6600003","66000180001","臺中市","66000","66000180","大雅區","大雅里","后里區、神岡區、潭子區、大雅區",NA
"6600003","66000180002","臺中市","66000","66000180","大雅區","員林里","后里區、神岡區、潭子區、大雅區",NA
"6600003","66000180003","臺中市","66000","66000180","大雅區","六寶里","后里區、神岡區、潭子區、大雅區",NA
"6600003","66000180004","臺中市","66000","66000180","大雅區","秀山里","后里區、神岡區、潭子區、大雅區",NA
"6600003","66000180005","臺中市","66000","66000180","大雅區","忠義里","后里區、神岡區、潭子區、大雅區",NA
"6600003","66000180006","臺中市","66000","66000180","大雅區","橫山里","后里區、神岡區、潭子區、大雅區",NA
"6600003","66000180007","臺中市","66000","66000180","大雅區","三和里","后里區、神岡區、潭子區、大雅區",NA
"6600003","66000180008","臺中市","66000","66000180","大雅區","西寶里","后里區、神岡區、潭子區、大雅區",NA
"6600003","66000180009","臺中市","66000","66000180","大雅區","上楓里","后里區、神岡區、潭子區、大雅區",NA
"6600003","66000180010","臺中市","66000","66000180","大雅區","二和里","后里區、神岡區、潭子區、大雅區",NA
"6600003","66000180011","臺中市","66000","66000180","大雅區","四德里","后里區、神岡區、潭子區、大雅區",NA
"6600003","66000180012","臺中市","66000","66000180","大雅區","上雅里","后里區、神岡區、潭子區、大雅區",NA
"6600003","66000180013","臺中市","66000","66000180","大雅區","文雅里","后里區、神岡區、潭子區、大雅區",NA
"6600003","66000180014","臺中市","66000","66000180","大雅區","大楓里","后里區、神岡區、潭子區、大雅區",NA
"6600003","66000180015","臺中市","66000","66000180","大雅區","雅楓里","后里區、神岡區、潭子區、大雅區",NA
"6600008","66000090001","臺中市","66000","66000090","豐原區","豐原里","豐原區、東勢區、新社區、石岡區、和平區",NA
"6600008","66000090002","臺中市","66000","66000090","豐原區","頂街里","豐原區、東勢區、新社區、石岡區、和平區",NA
"6600008","66000090003","臺中市","66000","66000090","豐原區","中山里","豐原區、東勢區、新社區、石岡區、和平區",NA
"6600008","66000090004","臺中市","66000","66000090","豐原區","豐榮里","豐原區、東勢區、新社區、石岡區、和平區",NA
"6600008","66000090005","臺中市","66000","66000090","豐原區","下街里","豐原區、東勢區、新社區、石岡區、和平區",NA
"6600008","66000090006","臺中市","66000","66000090","豐原區","富春里","豐原區、東勢區、新社區、石岡區、和平區",NA
"6600008","66000090007","臺中市","66000","66000090","豐原區","葫蘆里","豐原區、東勢區、新社區、石岡區、和平區",NA
"6600008","66000090008","臺中市","66000","66000090","豐原區","豐西里","豐原區、東勢區、新社區、石岡區、和平區",NA
"6600008","66000090009","臺中市","66000","66000090","豐原區","西安里","豐原區、東勢區、新社區、石岡區、和平區",NA
"6600008","66000090010","臺中市","66000","66000090","豐原區","西勢里","豐原區、東勢區、新社區、石岡區、和平區",NA
"6600008","66000090011","臺中市","66000","66000090","豐原區","東勢里","豐原區、東勢區、新社區、石岡區、和平區",NA
"6600008","66000090012","臺中市","66000","66000090","豐原區","民生里","豐原區、東勢區、新社區、石岡區、和平區",NA
"6600008","66000090013","臺中市","66000","66000090","豐原區","大湳里","豐原區、東勢區、新社區、石岡區、和平區",NA
"6600008","66000090014","臺中市","66000","66000090","豐原區","北湳里","豐原區、東勢區、新社區、石岡區、和平區",NA
"6600008","66000090015","臺中市","66000","66000090","豐原區","東湳里","豐原區、東勢區、新社區、石岡區、和平區",NA
"6600008","66000090016","臺中市","66000","66000090","豐原區","西湳里","豐原區、東勢區、新社區、石岡區、和平區",NA
"6600008","66000090017","臺中市","66000","66000090","豐原區","圳寮里","豐原區、東勢區、新社區、石岡區、和平區",NA
"6600008","66000090018","臺中市","66000","66000090","豐原區","豐圳里","豐原區、東勢區、新社區、石岡區、和平區",NA
"6600008","66000090019","臺中市","66000","66000090","豐原區","社皮里","豐原區、東勢區、新社區、石岡區、和平區",NA
"6600008","66000090020","臺中市","66000","66000090","豐原區","三村里","豐原區、東勢區、新社區、石岡區、和平區",NA
"6600008","66000090021","臺中市","66000","66000090","豐原區","中興里","豐原區、東勢區、新社區、石岡區、和平區",NA
"6600008","66000090022","臺中市","66000","66000090","豐原區","田心里","豐原區、東勢區、新社區、石岡區、和平區",NA
"6600008","66000090023","臺中市","66000","66000090","豐原區","豐田里","豐原區、東勢區、新社區、石岡區、和平區",NA
"6600008","66000090024","臺中市","66000","66000090","豐原區","鎌村里","豐原區、東勢區、新社區、石岡區、和平區",NA
"6600008","66000090025","臺中市","66000","66000090","豐原區","南陽里","豐原區、東勢區、新社區、石岡區、和平區",NA
"6600008","66000090026","臺中市","66000","66000090","豐原區","陽明里","豐原區、東勢區、新社區、石岡區、和平區",NA
"6600008","66000090027","臺中市","66000","66000090","豐原區","北陽里","豐原區、東勢區、新社區、石岡區、和平區",NA
"6600008","66000090028","臺中市","66000","66000090","豐原區","中陽里","豐原區、東勢區、新社區、石岡區、和平區",NA
"6600008","66000090029","臺中市","66000","66000090","豐原區","東陽里","豐原區、東勢區、新社區、石岡區、和平區",NA
"6600008","66000090030","臺中市","66000","66000090","豐原區","南村里","豐原區、東勢區、新社區、石岡區、和平區",NA
"6600008","66000090031","臺中市","66000","66000090","豐原區","南田里","豐原區、東勢區、新社區、石岡區、和平區",NA
"6600008","66000090032","臺中市","66000","66000090","豐原區","南嵩里","豐原區、東勢區、新社區、石岡區、和平區",NA
"6600008","66000090033","臺中市","66000","66000090","豐原區","翁明里","豐原區、東勢區、新社區、石岡區、和平區",NA
"6600008","66000090034","臺中市","66000","66000090","豐原區","翁子里","豐原區、東勢區、新社區、石岡區、和平區",NA
"6600008","66000090035","臺中市","66000","66000090","豐原區","翁社里","豐原區、東勢區、新社區、石岡區、和平區",NA
"6600008","66000090036","臺中市","66000","66000090","豐原區","朴子里","豐原區、東勢區、新社區、石岡區、和平區",NA
"6600008","66000100001","臺中市","66000","66000100","東勢區","北興里","豐原區、東勢區、新社區、石岡區、和平區",NA
"6600008","66000100002","臺中市","66000","66000100","東勢區","中寧里","豐原區、東勢區、新社區、石岡區、和平區",NA
"6600008","66000100003","臺中市","66000","66000100","東勢區","東安里","豐原區、東勢區、新社區、石岡區、和平區",NA
"6600008","66000100004","臺中市","66000","66000100","東勢區","南平里","豐原區、東勢區、新社區、石岡區、和平區",NA
"6600008","66000100005","臺中市","66000","66000100","東勢區","延平里","豐原區、東勢區、新社區、石岡區、和平區",NA
"6600008","66000100006","臺中市","66000","66000100","東勢區","上新里","豐原區、東勢區、新社區、石岡區、和平區",NA
"6600008","66000100007","臺中市","66000","66000100","東勢區","廣興里","豐原區、東勢區、新社區、石岡區、和平區",NA
"6600008","66000100008","臺中市","66000","66000100","東勢區","泰昌里","豐原區、東勢區、新社區、石岡區、和平區",NA
"6600008","66000100009","臺中市","66000","66000100","東勢區","中嵙里","豐原區、東勢區、新社區、石岡區、和平區",NA
"6600008","66000100010","臺中市","66000","66000100","東勢區","福隆里","豐原區、東勢區、新社區、石岡區、和平區",NA
"6600008","66000100011","臺中市","66000","66000100","東勢區","隆興里","豐原區、東勢區、新社區、石岡區、和平區",NA
"6600008","66000100012","臺中市","66000","66000100","東勢區","新盛里","豐原區、東勢區、新社區、石岡區、和平區",NA
"6600008","66000100013","臺中市","66000","66000100","東勢區","詒福里","豐原區、東勢區、新社區、石岡區、和平區",NA
"6600008","66000100014","臺中市","66000","66000100","東勢區","上城里","豐原區、東勢區、新社區、石岡區、和平區",NA
"6600008","66000100015","臺中市","66000","66000100","東勢區","下城里","豐原區、東勢區、新社區、石岡區、和平區",NA
"6600008","66000100016","臺中市","66000","66000100","東勢區","慶東里","豐原區、東勢區、新社區、石岡區、和平區",NA
"6600008","66000100017","臺中市","66000","66000100","東勢區","慶福里","豐原區、東勢區、新社區、石岡區、和平區",NA
"6600008","66000100018","臺中市","66000","66000100","東勢區","東新里","豐原區、東勢區、新社區、石岡區、和平區",NA
"6600008","66000100019","臺中市","66000","66000100","東勢區","粵寧里","豐原區、東勢區、新社區、石岡區、和平區",NA
"6600008","66000100020","臺中市","66000","66000100","東勢區","下新里","豐原區、東勢區、新社區、石岡區、和平區",NA
"6600008","66000100021","臺中市","66000","66000100","東勢區","興隆里","豐原區、東勢區、新社區、石岡區、和平區",NA
"6600008","66000100022","臺中市","66000","66000100","東勢區","茂興里","豐原區、東勢區、新社區、石岡區、和平區",NA
"6600008","66000100023","臺中市","66000","66000100","東勢區","泰興里","豐原區、東勢區、新社區、石岡區、和平區",NA
"6600008","66000100024","臺中市","66000","66000100","東勢區","埤頭里","豐原區、東勢區、新社區、石岡區、和平區",NA
"6600008","66000100025","臺中市","66000","66000100","東勢區","明正里","豐原區、東勢區、新社區、石岡區、和平區",NA
"6600008","66000190001","臺中市","66000","66000190","新社區","新社里","豐原區、東勢區、新社區、石岡區、和平區",NA
"6600008","66000190002","臺中市","66000","66000190","新社區","復盛里","豐原區、東勢區、新社區、石岡區、和平區",NA
"6600008","66000190003","臺中市","66000","66000190","新社區","中正里","豐原區、東勢區、新社區、石岡區、和平區",NA
"6600008","66000190004","臺中市","66000","66000190","新社區","月湖里","豐原區、東勢區、新社區、石岡區、和平區",NA
"6600008","66000190005","臺中市","66000","66000190","新社區","崑山里","豐原區、東勢區、新社區、石岡區、和平區",NA
"6600008","66000190006","臺中市","66000","66000190","新社區","大南里","豐原區、東勢區、新社區、石岡區、和平區",NA
"6600008","66000190007","臺中市","66000","66000190","新社區","永源里","豐原區、東勢區、新社區、石岡區、和平區",NA
"6600008","66000190008","臺中市","66000","66000190","新社區","中興里","豐原區、東勢區、新社區、石岡區、和平區",NA
"6600008","66000190009","臺中市","66000","66000190","新社區","協成里","豐原區、東勢區、新社區、石岡區、和平區",NA
"6600008","66000190010","臺中市","66000","66000190","新社區","東興里","豐原區、東勢區、新社區、石岡區、和平區",NA
"6600008","66000190011","臺中市","66000","66000190","新社區","慶西里","豐原區、東勢區、新社區、石岡區、和平區",NA
"6600008","66000190012","臺中市","66000","66000190","新社區","中和里","豐原區、東勢區、新社區、石岡區、和平區",NA
"6600008","66000190013","臺中市","66000","66000190","新社區","福興里","豐原區、東勢區、新社區、石岡區、和平區",NA
"6600008","66000200001","臺中市","66000","66000200","石岡區","石岡里","豐原區、東勢區、新社區、石岡區、和平區",NA
"6600008","66000200002","臺中市","66000","66000200","石岡區","萬安里","豐原區、東勢區、新社區、石岡區、和平區",NA
"6600008","66000200003","臺中市","66000","66000200","石岡區","九房里","豐原區、東勢區、新社區、石岡區、和平區",NA
"6600008","66000200004","臺中市","66000","66000200","石岡區","金星里","豐原區、東勢區、新社區、石岡區、和平區",NA
"6600008","66000200005","臺中市","66000","66000200","石岡區","龍興里","豐原區、東勢區、新社區、石岡區、和平區",NA
"6600008","66000200006","臺中市","66000","66000200","石岡區","萬興里","豐原區、東勢區、新社區、石岡區、和平區",NA
"6600008","66000200007","臺中市","66000","66000200","石岡區","梅子里","豐原區、東勢區、新社區、石岡區、和平區",NA
"6600008","66000200008","臺中市","66000","66000200","石岡區","土牛里","豐原區、東勢區、新社區、石岡區、和平區",NA
"6600008","66000200009","臺中市","66000","66000200","石岡區","德興里","豐原區、東勢區、新社區、石岡區、和平區",NA
"6600008","66000200010","臺中市","66000","66000200","石岡區","和盛里","豐原區、東勢區、新社區、石岡區、和平區",NA
"6600008","66000290001","臺中市","66000","66000290","和平區","南勢里","豐原區、東勢區、新社區、石岡區、和平區",NA
"6600008","66000290002","臺中市","66000","66000290","和平區","天輪里","豐原區、東勢區、新社區、石岡區、和平區",NA
"6600008","66000290003","臺中市","66000","66000290","和平區","博愛里","豐原區、東勢區、新社區、石岡區、和平區",NA
"6600008","66000290004","臺中市","66000","66000290","和平區","中坑里","豐原區、東勢區、新社區、石岡區、和平區",NA
"6600008","66000290005","臺中市","66000","66000290","和平區","自由里","豐原區、東勢區、新社區、石岡區、和平區",NA
"6600008","66000290006","臺中市","66000","66000290","和平區","達觀里","豐原區、東勢區、新社區、石岡區、和平區",NA
"6600008","66000290007","臺中市","66000","66000290","和平區","梨山里","豐原區、東勢區、新社區、石岡區、和平區",NA
"6600008","66000290008","臺中市","66000","66000290","和平區","平等里","豐原區、東勢區、新社區、石岡區、和平區",NA
"1000402","10004010001","新竹縣","10004","10004010","竹北市","斗崙里","竹北市*、竹東鎮、橫山鄉、北埔鄉、寶山鄉、峨眉鄉、五峰鄉",NA
"1000402","10004010002","新竹縣","10004","10004010","竹北市","鹿場里","竹北市*、竹東鎮、橫山鄉、北埔鄉、寶山鄉、峨眉鄉、五峰鄉",NA
"1000402","10004010003","新竹縣","10004","10004010","竹北市","東平里","竹北市*、竹東鎮、橫山鄉、北埔鄉、寶山鄉、峨眉鄉、五峰鄉",NA
"1000402","10004010004","新竹縣","10004","10004010","竹北市","中興里","竹北市*、竹東鎮、橫山鄉、北埔鄉、寶山鄉、峨眉鄉、五峰鄉",NA
"1000402","10004010005","新竹縣","10004","10004010","竹北市","隘口里","竹北市*、竹東鎮、橫山鄉、北埔鄉、寶山鄉、峨眉鄉、五峰鄉",NA
"1000402","10004010006","新竹縣","10004","10004010","竹北市","東海里","竹北市*、竹東鎮、橫山鄉、北埔鄉、寶山鄉、峨眉鄉、五峰鄉",NA
"1000402","10004010007","新竹縣","10004","10004010","竹北市","竹北里","竹北市*、竹東鎮、橫山鄉、北埔鄉、寶山鄉、峨眉鄉、五峰鄉",NA
"1000402","10004010008","新竹縣","10004","10004010","竹北市","竹仁里","竹北市*、竹東鎮、橫山鄉、北埔鄉、寶山鄉、峨眉鄉、五峰鄉",NA
"1000402","10004010009","新竹縣","10004","10004010","竹北市","竹義里","竹北市*、竹東鎮、橫山鄉、北埔鄉、寶山鄉、峨眉鄉、五峰鄉",NA
"1000402","10004010010","新竹縣","10004","10004010","竹北市","泰和里","竹北市*、竹東鎮、橫山鄉、北埔鄉、寶山鄉、峨眉鄉、五峰鄉",NA
"1000402","10004010021","新竹縣","10004","10004010","竹北市","十興里","竹北市*、竹東鎮、橫山鄉、北埔鄉、寶山鄉、峨眉鄉、五峰鄉",NA
"1000402","10004010024","新竹縣","10004","10004010","竹北市","北崙里","竹北市*、竹東鎮、橫山鄉、北埔鄉、寶山鄉、峨眉鄉、五峰鄉",NA
"1000402","10004010025","新竹縣","10004","10004010","竹北市","新崙里","竹北市*、竹東鎮、橫山鄉、北埔鄉、寶山鄉、峨眉鄉、五峰鄉",NA
