"areaCode","villcode","countyname","countyCode","towncode","townname","villname","area_nickname","liCodeA"
"1000402","10004010026","新竹縣","10004","10004010","竹北市","福德里","竹北市*、竹東鎮、橫山鄉、北埔鄉、寶山鄉、峨眉鄉、五峰鄉",NA
"1000402","10004010027","新竹縣","10004","10004010","竹北市","東興里","竹北市*、竹東鎮、橫山鄉、北埔鄉、寶山鄉、峨眉鄉、五峰鄉",NA
"1000402","10004010028","新竹縣","10004","10004010","竹北市","北興里","竹北市*、竹東鎮、橫山鄉、北埔鄉、寶山鄉、峨眉鄉、五峰鄉",NA
"1000402","10004010029","新竹縣","10004","10004010","竹北市","興安里","竹北市*、竹東鎮、橫山鄉、北埔鄉、寶山鄉、峨眉鄉、五峰鄉",NA
"1000402","10004010030","新竹縣","10004","10004010","竹北市","文化里","竹北市*、竹東鎮、橫山鄉、北埔鄉、寶山鄉、峨眉鄉、五峰鄉",NA
"1000402","10004010031","新竹縣","10004","10004010","竹北市","中崙里","竹北市*、竹東鎮、橫山鄉、北埔鄉、寶山鄉、峨眉鄉、五峰鄉",NA
"1000402","10004020001","新竹縣","10004","10004020","竹東鎮","上坪里","竹北市*、竹東鎮、橫山鄉、北埔鄉、寶山鄉、峨眉鄉、五峰鄉",NA
"1000402","10004020002","新竹縣","10004","10004020","竹東鎮","瑞峰里","竹北市*、竹東鎮、橫山鄉、北埔鄉、寶山鄉、峨眉鄉、五峰鄉",NA
"1000402","10004020003","新竹縣","10004","10004020","竹東鎮","軟橋里","竹北市*、竹東鎮、橫山鄉、北埔鄉、寶山鄉、峨眉鄉、五峰鄉",NA
"1000402","10004020004","新竹縣","10004","10004020","竹東鎮","員崠里","竹北市*、竹東鎮、橫山鄉、北埔鄉、寶山鄉、峨眉鄉、五峰鄉",NA
"1000402","10004020005","新竹縣","10004","10004020","竹東鎮","東寧里","竹北市*、竹東鎮、橫山鄉、北埔鄉、寶山鄉、峨眉鄉、五峰鄉",NA
"1000402","10004020006","新竹縣","10004","10004020","竹東鎮","上舘里","竹北市*、竹東鎮、橫山鄉、北埔鄉、寶山鄉、峨眉鄉、五峰鄉",NA
"1000402","10004020007","新竹縣","10004","10004020","竹東鎮","大鄉里","竹北市*、竹東鎮、橫山鄉、北埔鄉、寶山鄉、峨眉鄉、五峰鄉",NA
"1000402","10004020008","新竹縣","10004","10004020","竹東鎮","東華里","竹北市*、竹東鎮、橫山鄉、北埔鄉、寶山鄉、峨眉鄉、五峰鄉",NA
"1000402","10004020009","新竹縣","10004","10004020","竹東鎮","商華里","竹北市*、竹東鎮、橫山鄉、北埔鄉、寶山鄉、峨眉鄉、五峰鄉",NA
"1000402","10004020010","新竹縣","10004","10004020","竹東鎮","竹東里","竹北市*、竹東鎮、橫山鄉、北埔鄉、寶山鄉、峨眉鄉、五峰鄉",NA
"1000402","10004020011","新竹縣","10004","10004020","竹東鎮","榮樂里","竹北市*、竹東鎮、橫山鄉、北埔鄉、寶山鄉、峨眉鄉、五峰鄉",NA
"1000402","10004020012","新竹縣","10004","10004020","竹東鎮","鷄林里","竹北市*、竹東鎮、橫山鄉、北埔鄉、寶山鄉、峨眉鄉、五峰鄉",NA
"1000402","10004020013","新竹縣","10004","10004020","竹東鎮","仁愛里","竹北市*、竹東鎮、橫山鄉、北埔鄉、寶山鄉、峨眉鄉、五峰鄉",NA
"1000402","10004020014","新竹縣","10004","10004020","竹東鎮","五豐里","竹北市*、竹東鎮、橫山鄉、北埔鄉、寶山鄉、峨眉鄉、五峰鄉",NA
"1000402","10004020015","新竹縣","10004","10004020","竹東鎮","三重里","竹北市*、竹東鎮、橫山鄉、北埔鄉、寶山鄉、峨眉鄉、五峰鄉",NA
"1000402","10004020016","新竹縣","10004","10004020","竹東鎮","頭重里","竹北市*、竹東鎮、橫山鄉、北埔鄉、寶山鄉、峨眉鄉、五峰鄉",NA
"1000402","10004020017","新竹縣","10004","10004020","竹東鎮","員山里","竹北市*、竹東鎮、橫山鄉、北埔鄉、寶山鄉、峨眉鄉、五峰鄉",NA
"1000402","10004020018","新竹縣","10004","10004020","竹東鎮","柯湖里","竹北市*、竹東鎮、橫山鄉、北埔鄉、寶山鄉、峨眉鄉、五峰鄉",NA
"1000402","10004020019","新竹縣","10004","10004020","竹東鎮","二重里","竹北市*、竹東鎮、橫山鄉、北埔鄉、寶山鄉、峨眉鄉、五峰鄉",NA
"1000402","10004020020","新竹縣","10004","10004020","竹東鎮","中山里","竹北市*、竹東鎮、橫山鄉、北埔鄉、寶山鄉、峨眉鄉、五峰鄉",NA
"1000402","10004020021","新竹縣","10004","10004020","竹東鎮","中正里","竹北市*、竹東鎮、橫山鄉、北埔鄉、寶山鄉、峨眉鄉、五峰鄉",NA
"1000402","10004020022","新竹縣","10004","10004020","竹東鎮","南華里","竹北市*、竹東鎮、橫山鄉、北埔鄉、寶山鄉、峨眉鄉、五峰鄉",NA
"1000402","10004020023","新竹縣","10004","10004020","竹東鎮","榮華里","竹北市*、竹東鎮、橫山鄉、北埔鄉、寶山鄉、峨眉鄉、五峰鄉",NA
"1000402","10004020024","新竹縣","10004","10004020","竹東鎮","忠孝里","竹北市*、竹東鎮、橫山鄉、北埔鄉、寶山鄉、峨眉鄉、五峰鄉",NA
"1000402","10004020025","新竹縣","10004","10004020","竹東鎮","陸豐里","竹北市*、竹東鎮、橫山鄉、北埔鄉、寶山鄉、峨眉鄉、五峰鄉",NA
"1000402","10004080001","新竹縣","10004","10004080","橫山鄉","橫山村","竹北市*、竹東鎮、橫山鄉、北埔鄉、寶山鄉、峨眉鄉、五峰鄉",NA
"1000402","10004080002","新竹縣","10004","10004080","橫山鄉","田寮村","竹北市*、竹東鎮、橫山鄉、北埔鄉、寶山鄉、峨眉鄉、五峰鄉",NA
"1000402","10004080003","新竹縣","10004","10004080","橫山鄉","南昌村","竹北市*、竹東鎮、橫山鄉、北埔鄉、寶山鄉、峨眉鄉、五峰鄉",NA
"1000402","10004080004","新竹縣","10004","10004080","橫山鄉","豐鄉村","竹北市*、竹東鎮、橫山鄉、北埔鄉、寶山鄉、峨眉鄉、五峰鄉",NA
"1000402","10004080005","新竹縣","10004","10004080","橫山鄉","豐田村","竹北市*、竹東鎮、橫山鄉、北埔鄉、寶山鄉、峨眉鄉、五峰鄉",NA
"1000402","10004080006","新竹縣","10004","10004080","橫山鄉","內灣村","竹北市*、竹東鎮、橫山鄉、北埔鄉、寶山鄉、峨眉鄉、五峰鄉",NA
"1000402","10004080007","新竹縣","10004","10004080","橫山鄉","福興村","竹北市*、竹東鎮、橫山鄉、北埔鄉、寶山鄉、峨眉鄉、五峰鄉",NA
"1000402","10004080008","新竹縣","10004","10004080","橫山鄉","沙坑村","竹北市*、竹東鎮、橫山鄉、北埔鄉、寶山鄉、峨眉鄉、五峰鄉",NA
"1000402","10004080009","新竹縣","10004","10004080","橫山鄉","新興村","竹北市*、竹東鎮、橫山鄉、北埔鄉、寶山鄉、峨眉鄉、五峰鄉",NA
"1000402","10004080010","新竹縣","10004","10004080","橫山鄉","大肚村","竹北市*、竹東鎮、橫山鄉、北埔鄉、寶山鄉、峨眉鄉、五峰鄉",NA
"1000402","10004080011","新竹縣","10004","10004080","橫山鄉","力行村","竹北市*、竹東鎮、橫山鄉、北埔鄉、寶山鄉、峨眉鄉、五峰鄉",NA
"1000402","10004090001","新竹縣","10004","10004090","北埔鄉","北埔村","竹北市*、竹東鎮、橫山鄉、北埔鄉、寶山鄉、峨眉鄉、五峰鄉",NA
"1000402","10004090002","新竹縣","10004","10004090","北埔鄉","南興村","竹北市*、竹東鎮、橫山鄉、北埔鄉、寶山鄉、峨眉鄉、五峰鄉",NA
"1000402","10004090003","新竹縣","10004","10004090","北埔鄉","埔尾村","竹北市*、竹東鎮、橫山鄉、北埔鄉、寶山鄉、峨眉鄉、五峰鄉",NA
"1000402","10004090004","新竹縣","10004","10004090","北埔鄉","水磜村","竹北市*、竹東鎮、橫山鄉、北埔鄉、寶山鄉、峨眉鄉、五峰鄉",NA
"1000402","10004090005","新竹縣","10004","10004090","北埔鄉","南埔村","竹北市*、竹東鎮、橫山鄉、北埔鄉、寶山鄉、峨眉鄉、五峰鄉",NA
"1000402","10004090006","新竹縣","10004","10004090","北埔鄉","大林村","竹北市*、竹東鎮、橫山鄉、北埔鄉、寶山鄉、峨眉鄉、五峰鄉",NA
"1000402","10004090007","新竹縣","10004","10004090","北埔鄉","大湖村","竹北市*、竹東鎮、橫山鄉、北埔鄉、寶山鄉、峨眉鄉、五峰鄉",NA
"1000402","10004090008","新竹縣","10004","10004090","北埔鄉","南坑村","竹北市*、竹東鎮、橫山鄉、北埔鄉、寶山鄉、峨眉鄉、五峰鄉",NA
"1000402","10004090009","新竹縣","10004","10004090","北埔鄉","外坪村","竹北市*、竹東鎮、橫山鄉、北埔鄉、寶山鄉、峨眉鄉、五峰鄉",NA
"1000402","10004100001","新竹縣","10004","10004100","寶山鄉","雙溪村","竹北市*、竹東鎮、橫山鄉、北埔鄉、寶山鄉、峨眉鄉、五峰鄉",NA
"1000402","10004100002","新竹縣","10004","10004100","寶山鄉","大崎村","竹北市*、竹東鎮、橫山鄉、北埔鄉、寶山鄉、峨眉鄉、五峰鄉",NA
"1000402","10004100003","新竹縣","10004","10004100","寶山鄉","三峰村","竹北市*、竹東鎮、橫山鄉、北埔鄉、寶山鄉、峨眉鄉、五峰鄉",NA
"1000402","10004100004","新竹縣","10004","10004100","寶山鄉","新城村","竹北市*、竹東鎮、橫山鄉、北埔鄉、寶山鄉、峨眉鄉、五峰鄉",NA
"1000402","10004100005","新竹縣","10004","10004100","寶山鄉","深井村","竹北市*、竹東鎮、橫山鄉、北埔鄉、寶山鄉、峨眉鄉、五峰鄉",NA
"1000402","10004100006","新竹縣","10004","10004100","寶山鄉","寶斗村","竹北市*、竹東鎮、橫山鄉、北埔鄉、寶山鄉、峨眉鄉、五峰鄉",NA
"1000402","10004100007","新竹縣","10004","10004100","寶山鄉","山湖村","竹北市*、竹東鎮、橫山鄉、北埔鄉、寶山鄉、峨眉鄉、五峰鄉",NA
"1000402","10004100008","新竹縣","10004","10004100","寶山鄉","寶山村","竹北市*、竹東鎮、橫山鄉、北埔鄉、寶山鄉、峨眉鄉、五峰鄉",NA
"1000402","10004100009","新竹縣","10004","10004100","寶山鄉","油田村","竹北市*、竹東鎮、橫山鄉、北埔鄉、寶山鄉、峨眉鄉、五峰鄉",NA
"1000402","10004100010","新竹縣","10004","10004100","寶山鄉","雙新村","竹北市*、竹東鎮、橫山鄉、北埔鄉、寶山鄉、峨眉鄉、五峰鄉",NA
"1000402","10004110001","新竹縣","10004","10004110","峨眉鄉","峨眉村","竹北市*、竹東鎮、橫山鄉、北埔鄉、寶山鄉、峨眉鄉、五峰鄉",NA
"1000402","10004110002","新竹縣","10004","10004110","峨眉鄉","中盛村","竹北市*、竹東鎮、橫山鄉、北埔鄉、寶山鄉、峨眉鄉、五峰鄉",NA
"1000402","10004110003","新竹縣","10004","10004110","峨眉鄉","石井村","竹北市*、竹東鎮、橫山鄉、北埔鄉、寶山鄉、峨眉鄉、五峰鄉",NA
"1000402","10004110004","新竹縣","10004","10004110","峨眉鄉","富興村","竹北市*、竹東鎮、橫山鄉、北埔鄉、寶山鄉、峨眉鄉、五峰鄉",NA
"1000402","10004110005","新竹縣","10004","10004110","峨眉鄉","七星村","竹北市*、竹東鎮、橫山鄉、北埔鄉、寶山鄉、峨眉鄉、五峰鄉",NA
"1000402","10004110006","新竹縣","10004","10004110","峨眉鄉","湖光村","竹北市*、竹東鎮、橫山鄉、北埔鄉、寶山鄉、峨眉鄉、五峰鄉",NA
"1000402","10004130001","新竹縣","10004","10004130","五峰鄉","大隘村","竹北市*、竹東鎮、橫山鄉、北埔鄉、寶山鄉、峨眉鄉、五峰鄉",NA
"1000402","10004130002","新竹縣","10004","10004130","五峰鄉","花園村","竹北市*、竹東鎮、橫山鄉、北埔鄉、寶山鄉、峨眉鄉、五峰鄉",NA
"1000402","10004130003","新竹縣","10004","10004130","五峰鄉","竹林村","竹北市*、竹東鎮、橫山鄉、北埔鄉、寶山鄉、峨眉鄉、五峰鄉",NA
"1000402","10004130004","新竹縣","10004","10004130","五峰鄉","桃山村","竹北市*、竹東鎮、橫山鄉、北埔鄉、寶山鄉、峨眉鄉、五峰鄉",NA
"1000801","10008020001","南投縣","10008","10008020","埔里鎮","東門里","埔里鎮、草屯鎮、中寮鄉、魚池鄉、國姓鄉、仁愛鄉",NA
"1000801","10008020002","南投縣","10008","10008020","埔里鎮","南門里","埔里鎮、草屯鎮、中寮鄉、魚池鄉、國姓鄉、仁愛鄉",NA
"1000801","10008020003","南投縣","10008","10008020","埔里鎮","西門里","埔里鎮、草屯鎮、中寮鄉、魚池鄉、國姓鄉、仁愛鄉",NA
"1000801","10008020004","南投縣","10008","10008020","埔里鎮","北門里","埔里鎮、草屯鎮、中寮鄉、魚池鄉、國姓鄉、仁愛鄉",NA
"1000801","10008020005","南投縣","10008","10008020","埔里鎮","同聲里","埔里鎮、草屯鎮、中寮鄉、魚池鄉、國姓鄉、仁愛鄉",NA
"1000801","10008020006","南投縣","10008","10008020","埔里鎮","薰化里","埔里鎮、草屯鎮、中寮鄉、魚池鄉、國姓鄉、仁愛鄉",NA
"1000801","10008020007","南投縣","10008","10008020","埔里鎮","清新里","埔里鎮、草屯鎮、中寮鄉、魚池鄉、國姓鄉、仁愛鄉",NA
"1000801","10008020008","南投縣","10008","10008020","埔里鎮","大城里","埔里鎮、草屯鎮、中寮鄉、魚池鄉、國姓鄉、仁愛鄉",NA
"1000801","10008020009","南投縣","10008","10008020","埔里鎮","籃城里","埔里鎮、草屯鎮、中寮鄉、魚池鄉、國姓鄉、仁愛鄉",NA
"1000801","10008020010","南投縣","10008","10008020","埔里鎮","枇杷里","埔里鎮、草屯鎮、中寮鄉、魚池鄉、國姓鄉、仁愛鄉",NA
"1000801","10008020011","南投縣","10008","10008020","埔里鎮","水頭里","埔里鎮、草屯鎮、中寮鄉、魚池鄉、國姓鄉、仁愛鄉",NA
"1000801","10008020012","南投縣","10008","10008020","埔里鎮","麒麟里","埔里鎮、草屯鎮、中寮鄉、魚池鄉、國姓鄉、仁愛鄉",NA
"1000801","10008020013","南投縣","10008","10008020","埔里鎮","珠格里","埔里鎮、草屯鎮、中寮鄉、魚池鄉、國姓鄉、仁愛鄉",NA
"1000801","10008020014","南投縣","10008","10008020","埔里鎮","溪南里","埔里鎮、草屯鎮、中寮鄉、魚池鄉、國姓鄉、仁愛鄉",NA
"1000801","10008020015","南投縣","10008","10008020","埔里鎮","桃米里","埔里鎮、草屯鎮、中寮鄉、魚池鄉、國姓鄉、仁愛鄉",NA
"1000801","10008020016","南投縣","10008","10008020","埔里鎮","成功里","埔里鎮、草屯鎮、中寮鄉、魚池鄉、國姓鄉、仁愛鄉",NA
"1000801","10008020017","南投縣","10008","10008020","埔里鎮","南村里","埔里鎮、草屯鎮、中寮鄉、魚池鄉、國姓鄉、仁愛鄉",NA
"1000801","10008020018","南投縣","10008","10008020","埔里鎮","愛蘭里","埔里鎮、草屯鎮、中寮鄉、魚池鄉、國姓鄉、仁愛鄉",NA
"1000801","10008020019","南投縣","10008","10008020","埔里鎮","鐵山里","埔里鎮、草屯鎮、中寮鄉、魚池鄉、國姓鄉、仁愛鄉",NA
"1000801","10008020020","南投縣","10008","10008020","埔里鎮","房里里","埔里鎮、草屯鎮、中寮鄉、魚池鄉、國姓鄉、仁愛鄉",NA
"1000801","10008020021","南投縣","10008","10008020","埔里鎮","向善里","埔里鎮、草屯鎮、中寮鄉、魚池鄉、國姓鄉、仁愛鄉",NA
"1000801","10008020022","南投縣","10008","10008020","埔里鎮","一新里","埔里鎮、草屯鎮、中寮鄉、魚池鄉、國姓鄉、仁愛鄉",NA
"1000801","10008020023","南投縣","10008","10008020","埔里鎮","廣成里","埔里鎮、草屯鎮、中寮鄉、魚池鄉、國姓鄉、仁愛鄉",NA
"1000801","10008020024","南投縣","10008","10008020","埔里鎮","史港里","埔里鎮、草屯鎮、中寮鄉、魚池鄉、國姓鄉、仁愛鄉",NA
"1000801","10008020025","南投縣","10008","10008020","埔里鎮","福興里","埔里鎮、草屯鎮、中寮鄉、魚池鄉、國姓鄉、仁愛鄉",NA
"1000801","10008020026","南投縣","10008","10008020","埔里鎮","牛眠里","埔里鎮、草屯鎮、中寮鄉、魚池鄉、國姓鄉、仁愛鄉",NA
"1000801","10008020027","南投縣","10008","10008020","埔里鎮","大湳里","埔里鎮、草屯鎮、中寮鄉、魚池鄉、國姓鄉、仁愛鄉",NA
"1000801","10008020028","南投縣","10008","10008020","埔里鎮","蜈蚣里","埔里鎮、草屯鎮、中寮鄉、魚池鄉、國姓鄉、仁愛鄉",NA
"1000801","10008020029","南投縣","10008","10008020","埔里鎮","合成里","埔里鎮、草屯鎮、中寮鄉、魚池鄉、國姓鄉、仁愛鄉",NA
"1000801","10008020030","南投縣","10008","10008020","埔里鎮","北安里","埔里鎮、草屯鎮、中寮鄉、魚池鄉、國姓鄉、仁愛鄉",NA
"1000801","10008020031","南投縣","10008","10008020","埔里鎮","杷城里","埔里鎮、草屯鎮、中寮鄉、魚池鄉、國姓鄉、仁愛鄉",NA
"1000801","10008020032","南投縣","10008","10008020","埔里鎮","北梅里","埔里鎮、草屯鎮、中寮鄉、魚池鄉、國姓鄉、仁愛鄉",NA
"1000801","10008020033","南投縣","10008","10008020","埔里鎮","泰安里","埔里鎮、草屯鎮、中寮鄉、魚池鄉、國姓鄉、仁愛鄉",NA
"1000801","10008030001","南投縣","10008","10008030","草屯鎮","玉峰里","埔里鎮、草屯鎮、中寮鄉、魚池鄉、國姓鄉、仁愛鄉",NA
"1000801","10008030002","南投縣","10008","10008030","草屯鎮","炎峰里","埔里鎮、草屯鎮、中寮鄉、魚池鄉、國姓鄉、仁愛鄉",NA
"1000801","10008030003","南投縣","10008","10008030","草屯鎮","和平里","埔里鎮、草屯鎮、中寮鄉、魚池鄉、國姓鄉、仁愛鄉",NA
"1000801","10008030004","南投縣","10008","10008030","草屯鎮","敦和里","埔里鎮、草屯鎮、中寮鄉、魚池鄉、國姓鄉、仁愛鄉",NA
"1000801","10008030005","南投縣","10008","10008030","草屯鎮","山腳里","埔里鎮、草屯鎮、中寮鄉、魚池鄉、國姓鄉、仁愛鄉",NA
"1000801","10008030006","南投縣","10008","10008030","草屯鎮","富寮里","埔里鎮、草屯鎮、中寮鄉、魚池鄉、國姓鄉、仁愛鄉",NA
"1000801","10008030007","南投縣","10008","10008030","草屯鎮","御史里","埔里鎮、草屯鎮、中寮鄉、魚池鄉、國姓鄉、仁愛鄉",NA
"1000801","10008030008","南投縣","10008","10008030","草屯鎮","新豐里","埔里鎮、草屯鎮、中寮鄉、魚池鄉、國姓鄉、仁愛鄉",NA
"1000801","10008030009","南投縣","10008","10008030","草屯鎮","碧峰里","埔里鎮、草屯鎮、中寮鄉、魚池鄉、國姓鄉、仁愛鄉",NA
"1000801","10008030010","南投縣","10008","10008030","草屯鎮","碧洲里","埔里鎮、草屯鎮、中寮鄉、魚池鄉、國姓鄉、仁愛鄉",NA
"1000801","10008030011","南投縣","10008","10008030","草屯鎮","復興里","埔里鎮、草屯鎮、中寮鄉、魚池鄉、國姓鄉、仁愛鄉",NA
"1000801","10008030012","南投縣","10008","10008030","草屯鎮","上林里","埔里鎮、草屯鎮、中寮鄉、魚池鄉、國姓鄉、仁愛鄉",NA
"1000801","10008030013","南投縣","10008","10008030","草屯鎮","新庄里","埔里鎮、草屯鎮、中寮鄉、魚池鄉、國姓鄉、仁愛鄉",NA
"1000801","10008030014","南投縣","10008","10008030","草屯鎮","北投里","埔里鎮、草屯鎮、中寮鄉、魚池鄉、國姓鄉、仁愛鄉",NA
"1000801","10008030015","南投縣","10008","10008030","草屯鎮","石川里","埔里鎮、草屯鎮、中寮鄉、魚池鄉、國姓鄉、仁愛鄉",NA
"1000801","10008030016","南投縣","10008","10008030","草屯鎮","加老里","埔里鎮、草屯鎮、中寮鄉、魚池鄉、國姓鄉、仁愛鄉",NA
"1000801","10008030017","南投縣","10008","10008030","草屯鎮","北勢里","埔里鎮、草屯鎮、中寮鄉、魚池鄉、國姓鄉、仁愛鄉",NA
"1000801","10008030018","南投縣","10008","10008030","草屯鎮","中原里","埔里鎮、草屯鎮、中寮鄉、魚池鄉、國姓鄉、仁愛鄉",NA
"1000801","10008030019","南投縣","10008","10008030","草屯鎮","南埔里","埔里鎮、草屯鎮、中寮鄉、魚池鄉、國姓鄉、仁愛鄉",NA
"1000801","10008030020","南投縣","10008","10008030","草屯鎮","土城里","埔里鎮、草屯鎮、中寮鄉、魚池鄉、國姓鄉、仁愛鄉",NA
"1000801","10008030021","南投縣","10008","10008030","草屯鎮","坪頂里","埔里鎮、草屯鎮、中寮鄉、魚池鄉、國姓鄉、仁愛鄉",NA
"1000801","10008030022","南投縣","10008","10008030","草屯鎮","雙冬里","埔里鎮、草屯鎮、中寮鄉、魚池鄉、國姓鄉、仁愛鄉",NA
"1000801","10008030023","南投縣","10008","10008030","草屯鎮","平林里","埔里鎮、草屯鎮、中寮鄉、魚池鄉、國姓鄉、仁愛鄉",NA
"1000801","10008030024","南投縣","10008","10008030","草屯鎮","中正里","埔里鎮、草屯鎮、中寮鄉、魚池鄉、國姓鄉、仁愛鄉",NA
"1000801","10008030025","南投縣","10008","10008030","草屯鎮","中山里","埔里鎮、草屯鎮、中寮鄉、魚池鄉、國姓鄉、仁愛鄉",NA
"1000801","10008030026","南投縣","10008","10008030","草屯鎮","明正里","埔里鎮、草屯鎮、中寮鄉、魚池鄉、國姓鄉、仁愛鄉",NA
"1000801","10008030027","南投縣","10008","10008030","草屯鎮","新厝里","埔里鎮、草屯鎮、中寮鄉、魚池鄉、國姓鄉、仁愛鄉",NA
"1000801","10008080001","南投縣","10008","10008080","中寮鄉","廣興村","埔里鎮、草屯鎮、中寮鄉、魚池鄉、國姓鄉、仁愛鄉",NA
"1000801","10008080002","南投縣","10008","10008080","中寮鄉","崁頂村","埔里鎮、草屯鎮、中寮鄉、魚池鄉、國姓鄉、仁愛鄉",NA
"1000801","10008080003","南投縣","10008","10008080","中寮鄉","八仙村","埔里鎮、草屯鎮、中寮鄉、魚池鄉、國姓鄉、仁愛鄉",NA
"1000801","10008080004","南投縣","10008","10008080","中寮鄉","和興村","埔里鎮、草屯鎮、中寮鄉、魚池鄉、國姓鄉、仁愛鄉",NA
"1000801","10008080005","南投縣","10008","10008080","中寮鄉","福盛村","埔里鎮、草屯鎮、中寮鄉、魚池鄉、國姓鄉、仁愛鄉",NA
"1000801","10008080006","南投縣","10008","10008080","中寮鄉","永平村","埔里鎮、草屯鎮、中寮鄉、魚池鄉、國姓鄉、仁愛鄉",NA
"1000801","10008080007","南投縣","10008","10008080","中寮鄉","復興村","埔里鎮、草屯鎮、中寮鄉、魚池鄉、國姓鄉、仁愛鄉",NA
"1000801","10008080008","南投縣","10008","10008080","中寮鄉","中寮村","埔里鎮、草屯鎮、中寮鄉、魚池鄉、國姓鄉、仁愛鄉",NA
"1000801","10008080009","南投縣","10008","10008080","中寮鄉","廣福村","埔里鎮、草屯鎮、中寮鄉、魚池鄉、國姓鄉、仁愛鄉",NA
"1000801","10008080010","南投縣","10008","10008080","中寮鄉","永福村","埔里鎮、草屯鎮、中寮鄉、魚池鄉、國姓鄉、仁愛鄉",NA
"1000801","10008080011","南投縣","10008","10008080","中寮鄉","義和村","埔里鎮、草屯鎮、中寮鄉、魚池鄉、國姓鄉、仁愛鄉",NA
"1000801","10008080012","南投縣","10008","10008080","中寮鄉","清水村","埔里鎮、草屯鎮、中寮鄉、魚池鄉、國姓鄉、仁愛鄉",NA
"1000801","10008080013","南投縣","10008","10008080","中寮鄉","龍安村","埔里鎮、草屯鎮、中寮鄉、魚池鄉、國姓鄉、仁愛鄉",NA
"1000801","10008080014","南投縣","10008","10008080","中寮鄉","龍岩村","埔里鎮、草屯鎮、中寮鄉、魚池鄉、國姓鄉、仁愛鄉",NA
"1000801","10008080015","南投縣","10008","10008080","中寮鄉","永和村","埔里鎮、草屯鎮、中寮鄉、魚池鄉、國姓鄉、仁愛鄉",NA
"1000801","10008080016","南投縣","10008","10008080","中寮鄉","內城村","埔里鎮、草屯鎮、中寮鄉、魚池鄉、國姓鄉、仁愛鄉",NA
"1000801","10008080017","南投縣","10008","10008080","中寮鄉","永芳村","埔里鎮、草屯鎮、中寮鄉、魚池鄉、國姓鄉、仁愛鄉",NA
"1000801","10008080018","南投縣","10008","10008080","中寮鄉","爽文村","埔里鎮、草屯鎮、中寮鄉、魚池鄉、國姓鄉、仁愛鄉",NA
"1000801","10008090001","南投縣","10008","10008090","魚池鄉","東池村","埔里鎮、草屯鎮、中寮鄉、魚池鄉、國姓鄉、仁愛鄉",NA
"1000801","10008090002","南投縣","10008","10008090","魚池鄉","魚池村","埔里鎮、草屯鎮、中寮鄉、魚池鄉、國姓鄉、仁愛鄉",NA
"1000801","10008090003","南投縣","10008","10008090","魚池鄉","中明村","埔里鎮、草屯鎮、中寮鄉、魚池鄉、國姓鄉、仁愛鄉",NA
"1000801","10008090004","南投縣","10008","10008090","魚池鄉","新城村","埔里鎮、草屯鎮、中寮鄉、魚池鄉、國姓鄉、仁愛鄉",NA
"1000801","10008090005","南投縣","10008","10008090","魚池鄉","大林村","埔里鎮、草屯鎮、中寮鄉、魚池鄉、國姓鄉、仁愛鄉",NA
"1000801","10008090006","南投縣","10008","10008090","魚池鄉","東光村","埔里鎮、草屯鎮、中寮鄉、魚池鄉、國姓鄉、仁愛鄉",NA
"1000801","10008090007","南投縣","10008","10008090","魚池鄉","共和村","埔里鎮、草屯鎮、中寮鄉、魚池鄉、國姓鄉、仁愛鄉",NA
"1000801","10008090008","南投縣","10008","10008090","魚池鄉","大雁村","埔里鎮、草屯鎮、中寮鄉、魚池鄉、國姓鄉、仁愛鄉",NA
"1000801","10008090009","南投縣","10008","10008090","魚池鄉","五城村","埔里鎮、草屯鎮、中寮鄉、魚池鄉、國姓鄉、仁愛鄉",NA
"1000801","10008090010","南投縣","10008","10008090","魚池鄉","水社村","埔里鎮、草屯鎮、中寮鄉、魚池鄉、國姓鄉、仁愛鄉",NA
"1000801","10008090011","南投縣","10008","10008090","魚池鄉","頭社村","埔里鎮、草屯鎮、中寮鄉、魚池鄉、國姓鄉、仁愛鄉",NA
"1000801","10008090012","南投縣","10008","10008090","魚池鄉","武登村","埔里鎮、草屯鎮、中寮鄉、魚池鄉、國姓鄉、仁愛鄉",NA
"1000801","10008090013","南投縣","10008","10008090","魚池鄉","日月村","埔里鎮、草屯鎮、中寮鄉、魚池鄉、國姓鄉、仁愛鄉",NA
"1000801","10008100001","南投縣","10008","10008100","國姓鄉","國姓村","埔里鎮、草屯鎮、中寮鄉、魚池鄉、國姓鄉、仁愛鄉",NA
"1000801","10008100002","南投縣","10008","10008100","國姓鄉","石門村","埔里鎮、草屯鎮、中寮鄉、魚池鄉、國姓鄉、仁愛鄉",NA
"1000801","10008100003","南投縣","10008","10008100","國姓鄉","大旗村","埔里鎮、草屯鎮、中寮鄉、魚池鄉、國姓鄉、仁愛鄉",NA
"1000801","10008100004","南投縣","10008","10008100","國姓鄉","北港村","埔里鎮、草屯鎮、中寮鄉、魚池鄉、國姓鄉、仁愛鄉",NA
"1000801","10008100005","南投縣","10008","10008100","國姓鄉","長流村","埔里鎮、草屯鎮、中寮鄉、魚池鄉、國姓鄉、仁愛鄉",NA
"1000801","10008100006","南投縣","10008","10008100","國姓鄉","長福村","埔里鎮、草屯鎮、中寮鄉、魚池鄉、國姓鄉、仁愛鄉",NA
"1000801","10008100007","南投縣","10008","10008100","國姓鄉","福龜村","埔里鎮、草屯鎮、中寮鄉、魚池鄉、國姓鄉、仁愛鄉",NA
